DATETIME,price
01-01-2013 09:15,54.58
02-01-2013 09:15,54.62
03-01-2013 09:15,57.48
04-01-2013 09:15,57.03
07-01-2013 09:15,56.99
08-01-2013 09:15,55.64
09-01-2013 09:15,56.87
10-01-2013 09:15,57.66
11-01-2013 09:15,56.41
14-01-2013 09:15,56.43
15-01-2013 09:15,57.15
16-01-2013 09:15,57.0
17-01-2013 09:15,56.83
18-01-2013 09:15,56.61
21-01-2013 09:15,56.95
22-01-2013 09:15,56.74
23-01-2013 09:15,56.39
24-01-2013 09:15,56.45
25-01-2013 09:15,54.7
28-01-2013 09:15,54.18
29-01-2013 09:15,55.57
30-01-2013 09:15,56.54
31-01-2013 09:15,56.77
01-02-2013 09:15,56.54
04-02-2013 09:15,56.42
05-02-2013 09:15,56.96
06-02-2013 09:15,57.61
07-02-2013 09:15,57.61
08-02-2013 09:15,57.6
11-02-2013 09:15,57.0
12-02-2013 09:15,57.13
13-02-2013 09:15,55.99
14-02-2013 09:15,54.34
15-02-2013 09:15,53.54
18-02-2013 09:15,53.8
19-02-2013 09:15,56.33
20-02-2013 09:15,56.05
21-02-2013 09:15,56.81
22-02-2013 09:15,57.22
25-02-2013 09:15,57.97
26-02-2013 09:15,58.0
27-02-2013 09:15,58.95
28-02-2013 09:15,61.22
01-03-2013 09:15,58.75
04-03-2013 09:15,57.02
05-03-2013 09:15,58.47
06-03-2013 09:15,59.27
07-03-2013 09:15,58.2
08-03-2013 09:15,57.81
11-03-2013 09:15,58.03
12-03-2013 09:15,58.08
13-03-2013 09:15,57.22
14-03-2013 09:15,57.4
15-03-2013 09:15,57.44
18-03-2013 09:15,57.0
19-03-2013 09:15,56.32
20-03-2013 09:15,54.86
21-03-2013 09:15,54.34
22-03-2013 09:15,53.89
25-03-2013 09:15,54.8
26-03-2013 09:15,53.97
28-03-2013 09:15,54.63
01-04-2013 09:15,56.12
02-04-2013 09:15,56.0
03-04-2013 09:15,54.77
04-04-2013 09:15,52.71
05-04-2013 09:15,53.43
08-04-2013 09:15,53.02
09-04-2013 09:15,52.04
10-04-2013 09:15,52.27
11-04-2013 09:15,52.1
12-04-2013 09:15,51.53
15-04-2013 09:15,50.57
16-04-2013 09:15,49.96
17-04-2013 09:15,49.69
18-04-2013 09:15,51.08
22-04-2013 09:15,52.1
23-04-2013 09:15,51.84
25-04-2013 09:15,53.34
26-04-2013 09:15,54.24
29-04-2013 09:15,53.53
30-04-2013 09:15,53.67
02-05-2013 09:15,53.75
03-05-2013 09:15,53.72
06-05-2013 09:15,54.07
07-05-2013 09:15,53.87
08-05-2013 09:15,53.94
09-05-2013 09:15,54.82
10-05-2013 09:15,54.04
11-05-2013 09:15,53.53
13-05-2013 09:15,53.92
14-05-2013 09:15,54.58
15-05-2013 09:15,56.41
16-05-2013 09:15,55.72
17-05-2013 09:15,56.54
20-05-2013 09:15,56.59
21-05-2013 09:15,56.94
22-05-2013 09:15,56.6
23-05-2013 09:15,55.88
24-05-2013 09:15,56.5
27-05-2013 09:15,56.09
28-05-2013 09:15,55.63
29-05-2013 09:15,55.51
30-05-2013 09:15,55.69
31-05-2013 09:15,55.73
03-06-2013 09:15,54.81
04-06-2013 09:15,54.11
05-06-2013 09:15,54.0
06-06-2013 09:15,54.5
07-06-2013 09:15,54.05
10-06-2013 09:15,53.38
11-06-2013 09:15,51.86
12-06-2013 09:15,51.23
13-06-2013 09:15,50.94
14-06-2013 09:15,51.15
17-06-2013 09:15,50.97
18-06-2013 09:15,51.58
19-06-2013 09:15,52.0
20-06-2013 09:15,50.29
21-06-2013 09:15,49.71
24-06-2013 09:15,46.72
25-06-2013 09:15,46.36
26-06-2013 09:15,46.75
27-06-2013 09:15,46.99
28-06-2013 09:15,48.07
01-07-2013 09:15,49.81
02-07-2013 09:15,49.44
03-07-2013 09:15,47.97
04-07-2013 09:15,48.32
05-07-2013 09:15,48.2
08-07-2013 09:15,48.44
09-07-2013 09:15,48.59
10-07-2013 09:15,48.7
11-07-2013 09:15,49.6
12-07-2013 09:15,49.01
15-07-2013 09:15,49.43
16-07-2013 09:15,49.28
17-07-2013 09:15,48.25
18-07-2013 09:15,48.35
19-07-2013 09:15,47.79
22-07-2013 09:15,47.39
23-07-2013 09:15,46.93
24-07-2013 09:15,44.2
25-07-2013 09:15,44.01
26-07-2013 09:15,44.24
29-07-2013 09:15,44.25
30-07-2013 09:15,44.0
31-07-2013 09:15,45.25
01-08-2013 09:15,45.04
02-08-2013 09:15,45.19
05-08-2013 09:15,44.3
06-08-2013 09:15,42.72
07-08-2013 09:15,43.29
08-08-2013 09:15,43.89
12-08-2013 09:15,44.42
13-08-2013 09:15,46.5
14-08-2013 09:15,46.27
16-08-2013 09:15,43.95
19-08-2013 09:15,43.52
20-08-2013 09:15,43.42
21-08-2013 09:15,43.42
22-08-2013 09:15,43.88
23-08-2013 09:15,42.95
26-08-2013 09:15,43.83
27-08-2013 09:15,43.55
28-08-2013 09:15,42.04
29-08-2013 09:15,42.7
30-08-2013 09:15,42.6
02-09-2013 09:15,42.72
03-09-2013 09:15,42.53
04-09-2013 09:15,42.13
05-09-2013 09:15,42.49
06-09-2013 09:15,42.82
10-09-2013 09:15,43.17
11-09-2013 09:15,43.32
12-09-2013 09:15,43.21
13-09-2013 09:15,43.03
16-09-2013 09:15,42.84
17-09-2013 09:15,44.16
18-09-2013 09:15,45.4
19-09-2013 09:15,46.88
20-09-2013 09:15,45.34
23-09-2013 09:15,44.6
24-09-2013 09:15,44.85
25-09-2013 09:15,43.86
26-09-2013 09:15,43.99
27-09-2013 09:15,43.95
30-09-2013 09:15,44.98
01-10-2013 09:15,45.2
03-10-2013 09:15,46.73
04-10-2013 09:15,45.87
07-10-2013 09:15,45.24
08-10-2013 09:15,45.35
09-10-2013 09:15,44.63
10-10-2013 09:15,43.61
11-10-2013 09:15,44.27
14-10-2013 09:15,43.92
15-10-2013 09:15,44.77
17-10-2013 09:15,44.06
18-10-2013 09:15,44.43
21-10-2013 09:15,43.75
22-10-2013 09:15,44.39
23-10-2013 09:15,44.46
24-10-2013 09:15,44.38
25-10-2013 09:15,45.3
28-10-2013 09:15,45.0
29-10-2013 09:15,46.09
30-10-2013 09:15,45.82
31-10-2013 09:15,45.89
01-11-2013 09:15,46.51
03-11-2013 09:15,47.73
05-11-2013 09:15,48.62
06-11-2013 09:15,48.04
07-11-2013 09:15,47.73
08-11-2013 09:15,47.05
11-11-2013 09:15,48.15
12-11-2013 09:15,48.38
13-11-2013 09:15,47.41
14-11-2013 09:15,48.18
18-11-2013 09:15,46.95
19-11-2013 09:15,48.1
20-11-2013 09:15,48.76
21-11-2013 09:15,47.67
22-11-2013 09:15,48.96
25-11-2013 09:15,48.31
26-11-2013 09:15,49.49
27-11-2013 09:15,49.79
28-11-2013 09:15,50.11
29-11-2013 09:15,50.26
02-12-2013 09:15,49.57
03-12-2013 09:15,50.64
04-12-2013 09:15,49.14
05-12-2013 09:15,49.46
06-12-2013 09:15,49.28
09-12-2013 09:15,50.19
10-12-2013 09:15,50.75
11-12-2013 09:15,50.78
12-12-2013 09:15,49.98
13-12-2013 09:15,49.74
16-12-2013 09:15,50.15
17-12-2013 09:15,49.62
18-12-2013 09:15,49.19
19-12-2013 09:15,48.21
20-12-2013 09:15,48.82
23-12-2013 09:15,48.6
24-12-2013 09:15,48.27
26-12-2013 09:15,49.07
27-12-2013 09:15,49.48
30-12-2013 09:15,48.76
31-12-2013 09:15,48.86
01-01-2014 09:15,48.53
02-01-2014 09:15,46.51
03-01-2014 09:15,46.29
06-01-2014 09:15,45.86
07-01-2014 09:15,47.21
08-01-2014 09:15,47.84
09-01-2014 09:15,49.66
10-01-2014 09:15,52.08
13-01-2014 09:15,52.9
14-01-2014 09:15,52.87
15-01-2014 09:15,52.02
16-01-2014 09:15,52.52
17-01-2014 09:15,51.49
20-01-2014 09:15,51.41
21-01-2014 09:15,51.09
22-01-2014 09:15,51.62
23-01-2014 09:15,51.6
24-01-2014 09:15,51.7
27-01-2014 09:15,51.72
28-01-2014 09:15,51.85
29-01-2014 09:15,52.12
30-01-2014 09:15,50.26
31-01-2014 09:15,49.06
03-02-2014 09:15,49.19
04-02-2014 09:15,48.97
05-02-2014 09:15,49.79
06-02-2014 09:15,49.15
07-02-2014 09:15,48.98
10-02-2014 09:15,48.64
11-02-2014 09:15,48.6
12-02-2014 09:15,48.15
13-02-2014 09:15,48.08
14-02-2014 09:15,46.86
17-02-2014 09:15,47.39
18-02-2014 09:15,46.16
19-02-2014 09:15,46.57
20-02-2014 09:15,45.83
21-02-2014 09:15,45.58
24-02-2014 09:15,45.47
25-02-2014 09:15,46.79
26-02-2014 09:15,46.08
28-02-2014 09:15,45.48
03-03-2014 09:15,46.4
04-03-2014 09:15,46.42
05-03-2014 09:15,46.93
06-03-2014 09:15,48.84
07-03-2014 09:15,49.14
10-03-2014 09:15,48.6
11-03-2014 09:15,49.89
12-03-2014 09:15,50.04
13-03-2014 09:15,51.88
14-03-2014 09:15,51.74
18-03-2014 09:15,50.75
19-03-2014 09:15,49.66
20-03-2014 09:15,49.46
21-03-2014 09:15,50.7
22-03-2014 09:15,50.19
24-03-2014 09:15,51.24
25-03-2014 09:15,51.02
26-03-2014 09:15,50.3
27-03-2014 09:15,53.88
28-03-2014 09:15,58.03
31-03-2014 09:15,57.66
01-04-2014 09:15,56.36
02-04-2014 09:15,56.59
03-04-2014 09:15,56.64
04-04-2014 09:15,56.02
07-04-2014 09:15,56.56
09-04-2014 09:15,57.2
10-04-2014 09:15,57.66
11-04-2014 09:15,58.03
15-04-2014 09:15,57.4
16-04-2014 09:15,58.27
17-04-2014 09:15,57.33
21-04-2014 09:15,57.8
22-04-2014 09:15,57.55
23-04-2014 09:15,58.56
25-04-2014 09:15,58.82
28-04-2014 09:15,59.79
29-04-2014 09:15,57.8
30-04-2014 09:15,57.73
02-05-2014 09:15,56.6
05-05-2014 09:15,57.66
06-05-2014 09:15,57.93
07-05-2014 09:15,59.2
08-05-2014 09:15,60.32
09-05-2014 09:15,58.75
12-05-2014 09:15,59.78
13-05-2014 09:15,58.07
14-05-2014 09:15,58.08
15-05-2014 09:15,58.1
16-05-2014 09:15,57.88
19-05-2014 09:15,65.6
20-05-2014 09:15,68.17
21-05-2014 09:15,69.21
22-05-2014 09:15,70.29
23-05-2014 09:15,71.78
26-05-2014 09:15,69.69
27-05-2014 09:15,69.55
28-05-2014 09:15,69.41
29-05-2014 09:15,70.42
30-05-2014 09:15,62.47
02-06-2014 09:15,70.86
03-06-2014 09:15,68.74
04-06-2014 09:15,71.84
05-06-2014 09:15,75.23
06-06-2014 09:15,76.92
09-06-2014 09:15,78.81
10-06-2014 09:15,79.15
11-06-2014 09:15,77.99
12-06-2014 09:15,76.39
13-06-2014 09:15,74.6
16-06-2014 09:15,75.73
17-06-2014 09:15,75.73
18-06-2014 09:15,73.98
19-06-2014 09:15,75.03
20-06-2014 09:15,75.26
23-06-2014 09:15,76.2
24-06-2014 09:15,76.08
25-06-2014 09:15,75.35
26-06-2014 09:15,75.18
27-06-2014 09:15,75.24
30-06-2014 09:15,77.78
01-07-2014 09:15,78.81
02-07-2014 09:15,78.53
03-07-2014 09:15,81.1
04-07-2014 09:15,81.35
07-07-2014 09:15,84.35
08-07-2014 09:15,86.66
09-07-2014 09:15,82.97
10-07-2014 09:15,80.58
11-07-2014 09:15,77.65
14-07-2014 09:15,79.67
15-07-2014 09:15,79.85
16-07-2014 09:15,79.9
17-07-2014 09:15,78.9
18-07-2014 09:15,79.83
21-07-2014 09:15,82.28
22-07-2014 09:15,82.9
23-07-2014 09:15,83.61
24-07-2014 09:15,84.64
25-07-2014 09:15,82.11
28-07-2014 09:15,78.81
30-07-2014 09:15,83.38
31-07-2014 09:15,83.73
01-08-2014 09:15,81.02
04-08-2014 09:15,80.37
05-08-2014 09:15,80.29
06-08-2014 09:15,79.96
07-08-2014 09:15,79.62
08-08-2014 09:15,79.68
11-08-2014 09:15,77.91
12-08-2014 09:15,77.89
13-08-2014 09:15,76.5
14-08-2014 09:15,76.42
18-08-2014 09:15,78.36
19-08-2014 09:15,79.52
20-08-2014 09:15,79.82
21-08-2014 09:15,80.06
22-08-2014 09:15,80.23
25-08-2014 09:15,80.74
26-08-2014 09:15,81.6
27-08-2014 09:15,81.03
28-08-2014 09:15,81.29
01-09-2014 09:15,81.33
02-09-2014 09:15,82.29
03-09-2014 09:15,82.56
04-09-2014 09:15,83.23
05-09-2014 09:15,84.99
08-09-2014 09:15,90.36
09-09-2014 09:15,95.94
10-09-2014 09:15,98.07
11-09-2014 09:15,99.6
12-09-2014 09:15,99.98
15-09-2014 09:15,100.31
16-09-2014 09:15,96.14
17-09-2014 09:15,101.01
18-09-2014 09:15,100.29
19-09-2014 09:15,100.93
22-09-2014 09:15,100.14
23-09-2014 09:15,97.25
24-09-2014 09:15,95.24
25-09-2014 09:15,94.05
26-09-2014 09:15,94.14
29-09-2014 09:15,96.24
30-09-2014 09:15,99.2
01-10-2014 09:15,95.98
07-10-2014 09:15,93.12
08-10-2014 09:15,94.21
09-10-2014 09:15,94.01
10-10-2014 09:15,92.36
13-10-2014 09:15,91.32
14-10-2014 09:15,90.92
16-10-2014 09:15,91.51
17-10-2014 09:15,91.06
20-10-2014 09:15,91.85
21-10-2014 09:15,94.14
22-10-2014 09:15,96.09
23-10-2014 09:15,97.06
27-10-2014 09:15,95.94
28-10-2014 09:15,97.48
29-10-2014 09:15,98.35
30-10-2014 09:15,99.06
31-10-2014 09:15,96.99
03-11-2014 09:15,95.41
05-11-2014 09:15,96.78
07-11-2014 09:15,97.97
10-11-2014 09:15,96.53
11-11-2014 09:15,97.61
12-11-2014 09:15,97.92
13-11-2014 09:15,97.1
14-11-2014 09:15,97.92
17-11-2014 09:15,96.38
18-11-2014 09:15,95.25
19-11-2014 09:15,93.7
20-11-2014 09:15,92.69
21-11-2014 09:15,92.11
24-11-2014 09:15,93.25
25-11-2014 09:15,91.24
26-11-2014 09:15,90.47
27-11-2014 09:15,89.94
28-11-2014 09:15,90.23
01-12-2014 09:15,92.12
02-12-2014 09:15,96.38
03-12-2014 09:15,93.47
