DATETIME,price
01-01-2013 09:15,242.65
02-01-2013 09:15,245.06
03-01-2013 09:15,247.16
04-01-2013 09:15,248.67
07-01-2013 09:15,246.76
08-01-2013 09:15,249.34
09-01-2013 09:15,252.28
10-01-2013 09:15,253.91
11-01-2013 09:15,249.11
14-01-2013 09:15,249.98
15-01-2013 09:15,248.99
16-01-2013 09:15,243.24
17-01-2013 09:15,246.99
18-01-2013 09:15,249.21
21-01-2013 09:15,249.95
22-01-2013 09:15,246.45
23-01-2013 09:15,248.04
24-01-2013 09:15,245.92
25-01-2013 09:15,251.37
28-01-2013 09:15,249.16
29-01-2013 09:15,246.25
30-01-2013 09:15,243.61
31-01-2013 09:15,243.8
01-02-2013 09:15,241.24
04-02-2013 09:15,235.26
05-02-2013 09:15,237.15
06-02-2013 09:15,234.87
07-02-2013 09:15,232.66
08-02-2013 09:15,228.62
11-02-2013 09:15,229.44
12-02-2013 09:15,229.64
13-02-2013 09:15,225.47
14-02-2013 09:15,221.58
15-02-2013 09:15,223.35
18-02-2013 09:15,226.27
19-02-2013 09:15,227.35
20-02-2013 09:15,225.21
21-02-2013 09:15,221.06
22-02-2013 09:15,219.6
25-02-2013 09:15,222.09
26-02-2013 09:15,219.84
27-02-2013 09:15,221.34
28-02-2013 09:15,208.09
01-03-2013 09:15,208.77
04-03-2013 09:15,209.95
05-03-2013 09:15,212.86
06-03-2013 09:15,216.86
07-03-2013 09:15,216.62
08-03-2013 09:15,220.95
11-03-2013 09:15,220.47
12-03-2013 09:15,220.69
13-03-2013 09:15,217.94
14-03-2013 09:15,225.51
15-03-2013 09:15,226.2
18-03-2013 09:15,224.98
19-03-2013 09:15,220.36
20-03-2013 09:15,212.04
21-03-2013 09:15,211.95
22-03-2013 09:15,208.4
25-03-2013 09:15,205.83
26-03-2013 09:15,205.03
28-03-2013 09:15,207.28
01-04-2013 09:15,209.06
02-04-2013 09:15,214.05
03-04-2013 09:15,210.46
04-04-2013 09:15,206.76
05-04-2013 09:15,205.67
08-04-2013 09:15,203.37
09-04-2013 09:15,198.83
10-04-2013 09:15,202.32
11-04-2013 09:15,204.24
12-04-2013 09:15,208.18
15-04-2013 09:15,214.63
16-04-2013 09:15,218.31
17-04-2013 09:15,224.52
18-04-2013 09:15,229.97
22-04-2013 09:15,232.71
23-04-2013 09:15,228.75
25-04-2013 09:15,233.46
26-04-2013 09:15,228.8
29-04-2013 09:15,227.36
30-04-2013 09:15,226.43
02-05-2013 09:15,229.95
03-05-2013 09:15,221.38
06-05-2013 09:15,222.61
07-05-2013 09:15,225.68
08-05-2013 09:15,225.47
09-05-2013 09:15,229.1
10-05-2013 09:15,229.36
11-05-2013 09:15,230.57
13-05-2013 09:15,227.77
14-05-2013 09:15,229.31
15-05-2013 09:15,238.28
16-05-2013 09:15,241.94
17-05-2013 09:15,242.49
20-05-2013 09:15,241.18
21-05-2013 09:15,236.07
22-05-2013 09:15,236.3
23-05-2013 09:15,217.76
24-05-2013 09:15,215.12
27-05-2013 09:15,216.21
28-05-2013 09:15,212.98
29-05-2013 09:15,210.63
30-05-2013 09:15,208.86
31-05-2013 09:15,204.68
03-06-2013 09:15,206.99
04-06-2013 09:15,202.82
05-06-2013 09:15,203.18
06-06-2013 09:15,204.88
07-06-2013 09:15,202.42
10-06-2013 09:15,201.16
11-06-2013 09:15,199.75
12-06-2013 09:15,200.61
13-06-2013 09:15,201.88
14-06-2013 09:15,204.59
17-06-2013 09:15,206.58
18-06-2013 09:15,204.36
19-06-2013 09:15,204.58
20-06-2013 09:15,199.76
21-06-2013 09:15,198.91
24-06-2013 09:15,194.85
25-06-2013 09:15,190.78
26-06-2013 09:15,190.01
27-06-2013 09:15,191.25
28-06-2013 09:15,195.38
01-07-2013 09:15,201.56
02-07-2013 09:15,198.99
03-07-2013 09:15,189.88
04-07-2013 09:15,190.0
05-07-2013 09:15,189.45
08-07-2013 09:15,187.32
09-07-2013 09:15,189.47
10-07-2013 09:15,187.63
11-07-2013 09:15,191.14
12-07-2013 09:15,189.34
15-07-2013 09:15,191.23
16-07-2013 09:15,182.77
17-07-2013 09:15,180.67
18-07-2013 09:15,182.43
19-07-2013 09:15,181.13
22-07-2013 09:15,182.47
23-07-2013 09:15,186.1
24-07-2013 09:15,180.13
25-07-2013 09:15,179.82
26-07-2013 09:15,176.53
29-07-2013 09:15,174.01
30-07-2013 09:15,172.33
31-07-2013 09:15,170.84
01-08-2013 09:15,168.32
02-08-2013 09:15,168.06
05-08-2013 09:15,168.23
06-08-2013 09:15,164.14
07-08-2013 09:15,171.61
08-08-2013 09:15,166.42
12-08-2013 09:15,160.54
13-08-2013 09:15,162.0
14-08-2013 09:15,162.44
16-08-2013 09:15,157.06
19-08-2013 09:15,153.05
20-08-2013 09:15,155.41
